Open,O1,H1,L1,V1,O2,H2,L2,V2,O3,H3,L3,V3
199.2,200.85,201.0,198.44,20543190.0,198.68,200.74,198.18,21654750.0,200.32,202.85,199.23,35738280.0
107.41,107.39,107.88,106.68,25001730.0,108.57,108.75,107.68,23606240.0,108.59,109.32,108.53,21236850.0
185.42,185.26,186.41,184.28,16543880.0,187.79,187.95,183.54,13954810.0,183.82,187.3,183.42,17675210.0
190.02,186.23,189.49,184.73,31003380.0,188.35,188.99,185.92,31440300.0,185.8,188.39,185.79,26148590.0
113.84,113.29,115.0,112.49,26176690.0,112.31,114.7,112.31,34324350.0,110.86,112.43,110.6,27049830.0
262.59,263.69,264.01,261.18,30348780.0,265.54,266.08,260.4,26609920.0,267.9,268.0,265.39,19069600.0
218.55,221.03,222.49,217.19,31434370.0,218.95,219.84,217.65,19419650.0,221.38,222.56,217.47,57977090.0
173.91,172.37,174.99,171.72,34770480.0,174.0,174.26,171.12,59332210.0,167.64,168.5,165.28,39668100.0
202.45,203.31,204.39,201.71,20191840.0,201.85,203.73,201.56,17897140.0,199.2,201.51,198.81,20578020.0
117.95,116.78,118.16,116.47,31714820.0,115.92,116.86,115.81,22115100.0,115.85,116.51,115.75,21081620.0
206.05,209.32,209.5,206.76,25525650.0,208.0,209.25,207.07,25396100.0,207.03,208.74,205.48,33408050.0
101.91,102.24,102.28,101.5,27368840.0,101.41,102.24,100.15,33490630.0,101.31,101.58,100.27,27148530.0
96.0,103.91,105.3,103.91,52979780.0,105.0,105.65,104.51,27997990.0,105.01,106.48,104.62,33655810.0
203.17,198.68,199.5,197.05,31110640.0,200.29,201.57,199.57,20899720.0,197.77,200.99,197.35,26067510.0
121.11,121.85,122.69,120.18,39483400.0,123.13,123.82,121.62,44829060.0,120.79,123.49,120.7,45479260.0
167.41,166.96,168.98,165.93,32644590.0,166.11,169.0,164.56,40613260.0,163.25,166.15,160.23,60800480.0
109.1,109.63,110.23,109.21,33754680.0,108.14,109.54,108.08,25704330.0,107.78,108.44,107.78,18648700.0
149.89,153.75,153.99,147.3,32429770.0,153.35,153.93,153.06,15649120.0,151.8,153.84,151.8,18798250.0
154.34,153.58,155.45,152.89,27715140.0,153.17,153.33,152.22,16383610.0,153.97,154.17,152.38,24452750.0
188.77,186.35,188.5,185.76,19966590.0,188.38,188.88,186.78,15228270.0,188.0,189.27,186.91,18383080.0
365.0,364.0,372.38,362.27,53038870.0,351.34,359.46,351.15,33861320.0,354.64,356.56,345.15,66118950.0
193.25,191.09,194.46,191.05,22727370.0,191.64,191.68,188.38,27308200.0,189.83,190.08,188.54,23524830.0
174.55,174.35,175.61,173.93,20523870.0,173.44,175.37,173.05,23589930.0,172.54,173.47,172.08,22342650.0
160.42,159.78,160.87,159.23,18969700.0,157.9,160.0,157.65,24093300.0,156.73,157.28,156.41,16367780.0
205.79,204.0,205.88,203.7,18582160.0,204.05,205.09,203.27,14107450.0,204.59,206.11,203.5,16866820.0
110.12,109.72,110.54,109.66,28310840.0,109.81,110.35,108.83,27623150.0,106.7,110.23,106.6,58724080.0
282.23,279.5,281.18,278.95,24626950.0,279.8,281.9,279.12,29024690.0,279.57,281.77,278.8,28575800.0
201.02,199.62,202.05,199.15,22481890.0,201.3,202.76,199.29,24619750.0,200.2,203.53,199.39,27009520.0
116.1,116.43,117.44,116.01,34525630.0,116.04,117.65,115.5,40827260.0,114.32,116.31,114.01,42876370.0
117.42,121.5,122.57,117.52,69639900.0,122.6,122.64,120.91,42832890.0,122.32,122.57,121.71,33400950.0
97.32,98.69,99.12,97.1,37708360.0,98.53,99.35,98.48,31672220.0,98.5,99.99,98.46,26575570.0
110.8,111.78,112.0,110.53,38794930.0,110.93,112.1,110.49,37622200.0,111.29,111.52,109.56,44434220.0
282.28,257.26,278.41,256.37,106721200.0,281.1,286.0,272.96,80151380.0,286.53,297.88,286.5,49678430.0
204.43,202.83,204.94,202.34,17841920.0,203.12,204.15,202.52,24185530.0,199.54,203.38,198.61,28865310.0
210.16,208.5,209.32,206.66,21007650.0,204.1,205.72,203.32,15957630.0,207.86,208.55,203.53,25897340.0
100.51,97.65,100.77,97.42,50303500.0,96.86,98.23,96.65,35131460.0,97.2,98.02,96.58,28949760.0
143.6,143.73,144.18,143.27,16658660.0,144.29,144.52,143.45,21131040.0,144.22,145.46,143.81,27649500.0
176.35,173.67,175.65,173.54,33772050.0,171.8,173.95,171.71,30953760.0,172.83,174.12,171.01,37378070.0
111.6,110.78,112.03,110.07,28507780.0,111.43,112.47,111.39,27054320.0,111.13,111.87,110.95,11475920.0
107.28,108.91,109.52,105.81,96197190.0,112.02,112.25,108.98,44654830.0,111.07,111.99,108.8,56157370.0
163.09,154.83,163.72,154.0,68171940.0,159.1,163.88,156.0,72215320.0,166.0,166.8,160.1,85957050.0
173.21,173.71,175.3,173.17,16991610.0,174.16,175.87,173.95,21846400.0,171.58,173.0,171.38,18890250.0
186.41,187.71,189.48,182.85,57430620.0,197.42,198.85,192.77,41208710.0,200.4,201.68,196.66,34908610.0
174.94,177.91,178.25,176.13,23273160.0,175.21,177.74,174.52,27825140.0,172.8,176.3,172.45,38426060.0
116.7,114.33,115.5,114.1,41430660.0,114.0,115.58,113.7,42276880.0,111.34,114.17,110.82,48929200.0
203.12,199.54,203.38,198.61,28865310.0,199.46,201.37,198.56,25668330.0,198.58,199.85,198.01,17524150.0
139.85,142.11,142.8,139.73,39461130.0,140.4,141.5,140.23,21258100.0,141.0,141.0,139.89,43700570.0
101.41,101.31,101.58,100.27,27148530.0,100.78,101.76,100.4,31538710.0,102.39,102.83,100.96,35890740.0
145.74,155.19,155.19,146.02,64782910.0,155.25,155.54,154.4,21144040.0,155.02,155.98,154.48,21017560.0
211.75,209.22,210.74,208.33,28595230.0,210.16,210.56,208.26,20679270.0,207.7,210.95,207.7,25864510.0
108.01,109.07,109.62,107.31,63849470.0,110.17,111.54,108.73,66300930.0,112.83,113.51,107.86,73230280.0
247.24,244.76,245.3,241.21,31130520.0,248.97,249.75,242.57,35709870.0,247.42,249.25,246.72,24143240.0
110.93,111.29,111.52,109.56,44434220.0,110.82,112.45,110.68,32970790.0,112.73,112.75,111.44,30386830.0
98.69,98.53,99.35,98.48,31672220.0,98.5,99.99,98.46,26575570.0,99.02,99.56,98.68,20839950.0
158.5,157.07,157.89,150.24,70583530.0,160.29,161.0,155.03,54145930.0,163.09,163.4,159.07,51467440.0
116.43,116.04,117.65,115.5,40827260.0,114.32,116.31,114.01,42876370.0,116.04,116.4,114.54,48407640.0
176.18,174.59,175.49,174.49,18653380.0,173.16,174.3,173.0,23751690.0,174.55,175.06,173.41,21532200.0
225.46,223.64,227.27,222.25,26656630.0,222.21,224.8,220.2,28784550.0,227.96,228.41,220.58,33507770.0
110.0,109.17,110.09,108.85,26481320.0,110.37,110.94,109.03,37034520.0,111.6,112.2,110.27,36151450.0
93.37,94.0,94.07,92.68,35850220.0,95.2,95.9,93.82,40984160.0,94.2,95.74,93.68,56770080.0
98.53,98.5,99.99,98.46,26575570.0,99.02,99.56,98.68,20839950.0,99.25,99.87,98.96,22378380.0
105.58,104.81,105.84,104.77,30148360.0,106.05,106.07,104.0,33770220.0,104.41,106.15,104.41,38018910.0
191.64,189.83,190.08,188.54,23524830.0,188.95,189.56,187.53,20710390.0,188.75,189.76,186.55,29771210.0
101.52,98.63,101.46,98.37,65648660.0,97.06,97.88,94.94,52099200.0,95.1,98.19,93.42,72274300.0
139.3,138.85,139.43,138.82,17048800.0,139.25,139.36,138.64,19578920.0,138.74,138.79,137.05,22117750.0
169.0,170.49,172.57,169.55,31754210.0,170.4,171.92,169.02,35474680.0,171.66,171.79,167.0,45968040.0
175.21,172.8,176.3,172.45,38426060.0,178.54,179.78,172.66,48706170.0,179.26,180.62,178.05,37568080.0
220.54,220.0,220.94,218.83,19088310.0,218.55,221.5,217.14,22481010.0,221.03,222.49,217.19,31434370.0
169.95,170.43,172.14,168.44,41484540.0,172.63,172.92,167.16,41459120.0,174.3,174.87,171.86,26387240.0
102.61,107.01,107.03,104.82,40885480.0,108.58,108.7,107.18,25184090.0,106.96,109.43,106.86,30912260.0
187.25,186.35,187.2,185.73,20490090.0,185.14,186.33,183.45,33538550.0,187.88,189.22,187.2,18458410.0
160.5,160.86,161.15,158.53,28411740.0,162.09,162.24,160.36,21905160.0,162.71,162.99,160.52,21610300.0
162.62,165.67,166.33,161.22,33674960.0,166.84,166.92,164.09,36396590.0,170.6,171.22,165.43,65270950.0
179.1,176.35,179.39,176.21,37353670.0,173.67,175.65,173.54,33772050.0,171.8,173.95,171.71,30953760.0
170.52,171.0,171.85,170.48,16412270.0,170.1,170.78,169.71,21477380.0,170.8,171.47,169.68,33113340.0
100.78,102.39,102.83,100.96,35890740.0,102.37,103.75,101.37,46026600.0,100.58,101.71,100.45,36884490.0
207.67,208.46,208.91,207.29,18355210.0,203.65,207.23,203.61,22277930.0,205.79,206.5,202.36,20929310.0
143.66,143.78,144.5,142.2,50264540.0,143.32,144.48,142.21,31642900.0,147.5,147.5,143.84,31454590.0
218.06,217.86,219.74,213.0,32389280.0,222.3,222.64,219.34,22692880.0,218.93,222.99,216.76,28802550.0
92.9,93.0,93.05,91.5,45595680.0,92.91,94.66,92.65,75219710.0,95.94,96.29,95.25,32042290.0
162.09,162.71,162.99,160.52,21610300.0,163.75,164.25,160.56,29491910.0,164.8,164.94,163.63,16564340.0
268.7,262.74,267.37,261.23,42223820.0,270.8,271.7,259.0,50721830.0,250.9,263.11,249.38,50455070.0
332.14,330.25,333.6,327.32,23913630.0,323.35,331.75,323.23,34312550.0,324.39,325.62,320.78,21890090.0
218.43,223.06,223.58,217.93,35767260.0,225.07,228.22,224.2,36187160.0,220.9,224.58,220.79,26318580.0
116.04,112.53,115.42,109.63,101593400.0,117.81,118.18,113.33,96820670.0,116.53,119.99,116.53,54851010.0
164.8,163.64,164.52,163.48,26729940.0,163.8,163.89,162.61,27215770.0,160.1,163.12,160.0,29451050.0
216.42,208.76,210.16,207.31,33935720.0,208.46,210.64,208.44,21673390.0,207.48,209.73,207.14,17618870.0
106.05,104.41,106.15,104.41,38018910.0,104.19,104.55,103.68,27697970.0,102.83,104.45,102.82,38771840.0
317.92,318.58,319.99,317.31,25458120.0,317.19,319.02,316.0,27710810.0,316.27,318.74,315.0,34454120.0
200.4,201.9,205.34,201.75,26339500.0,205.88,207.42,200.83,38763700.0,204.29,208.84,203.5,32443110.0
265.54,267.9,268.0,265.39,19069600.0,265.8,267.43,264.23,21700900.0,263.68,265.78,263.01,25093670.0
297.26,318.62,320.45,310.5,32426420.0,322.63,324.65,318.21,25141490.0,320.0,324.57,320.0,23495990.0
114.42,114.35,114.94,114.0,31048170.0,113.85,113.99,112.44,35951900.0,113.05,114.12,112.51,34494150.0
178.92,180.2,182.14,178.62,23714690.0,179.8,180.54,177.81,36529740.0,184.66,185.71,182.55,29748560.0
111.43,111.13,111.87,110.95,11475920.0,111.36,111.51,110.33,27420550.0,111.95,112.42,111.4,25931710.0
376.72,375.41,378.62,372.23,28106110.0,370.0,375.78,369.87,29663910.0,367.85,370.47,363.64,28510370.0
107.83,107.9,108.3,107.51,26645130.0,107.7,108.0,106.82,26393770.0,106.14,106.8,105.62,26675250.0
147.16,145.74,146.09,142.51,72187710.0,155.19,155.19,146.02,64782910.0,155.25,155.54,154.4,21144040.0
145.52,146.87,146.87,144.94,24877950.0,143.66,146.74,143.66,32203640.0,143.78,144.5,142.2,50264540.0
221.85,226.23,227.35,221.3,34121240.0,228.99,229.67,225.1,33290830.0,228.41,229.18,226.63,27363960.0
185.8,184.85,187.33,183.74,39017490.0,183.9,184.1,182.56,23527660.0,182.25,183.3,180.92,30929740.0
130.97,129.08,129.62,128.31,45970470.0,127.74,128.57,127.35,35987630.0,125.72,127.15,125.58,33559770.0
99.02,99.6,100.4,98.82,42268040.0,99.44,100.47,99.25,36299460.0,99.68,100.73,98.64,56293490.0
220.0,224.8,226.42,222.86,32226670.0,218.07,223.71,217.73,44289650.0,213.86,216.78,211.71,31777930.0
277.14,263.75,278.09,263.0,71686210.0,282.0,290.82,281.23,56544250.0,295.52,299.55,291.41,46893220.0
108.91,112.02,112.25,108.98,44654830.0,111.07,111.99,108.8,56157370.0,111.94,112.8,110.35,53168580.0
320.75,317.75,322.35,317.21,20254650.0,319.25,321.15,316.47,38399530.0,316.77,323.44,315.63,33449100.0
218.07,213.86,216.78,211.71,31777930.0,214.84,216.44,211.07,27309400.0,214.05,214.42,212.51,19362290.0
131.35,130.54,132.09,130.45,38158410.0,129.13,130.5,128.9,26784530.0,128.31,129.19,128.16,24460160.0
187.74,186.55,187.4,185.22,23141260.0,184.99,186.22,183.67,28053230.0,185.18,187.67,184.75,42557530.0
315.77,318.66,320.89,315.87,25672210.0,316.68,319.52,316.2,27876220.0,315.03,318.52,313.01,25432390.0
95.92,94.29,95.94,93.93,44282560.0,93.13,95.7,93.04,53920550.0,96.52,96.92,93.69,46315620.0
221.0,219.75,222.82,219.7,22811140.0,216.82,221.26,216.63,27581270.0,220.78,221.36,217.29,95584080.0
247.18,247.39,252.84,242.61,67964260.0,239.77,250.0,237.12,75058410.0,247.51,257.61,238.4,81013970.0
171.25,169.71,171.26,169.38,21785180.0,171.39,172.48,169.92,22389660.0,170.1,171.0,169.7,22224400.0
317.75,319.25,321.15,316.47,38399530.0,316.77,323.44,315.63,33449100.0,316.14,318.71,313.09,28236270.0
316.68,315.03,318.52,313.01,25432390.0,313.17,316.5,310.32,33843130.0,300.35,307.9,300.21,41587090.0
163.64,163.8,163.89,162.61,27215770.0,160.1,163.12,160.0,29451050.0,160.14,162.0,159.93,25649890.0
319.25,316.77,323.44,315.63,33449100.0,316.14,318.71,313.09,28236270.0,323.5,324.24,316.5,31380450.0
180.95,184.46,184.94,181.21,40537700.0,180.29,180.33,177.03,39424260.0,182.66,182.8,177.7,41523580.0
139.06,139.37,139.77,138.6,21229890.0,138.78,139.83,138.59,21555370.0,140.0,140.28,138.76,26170690.0
107.52,106.27,107.65,106.18,39546610.0,105.58,106.0,105.28,26781730.0,104.81,105.84,104.77,30148360.0
143.71,143.72,144.27,143.01,19576480.0,144.19,144.5,143.5,21189000.0,143.68,144.49,143.19,29174040.0
177.96,175.48,177.12,175.07,24518850.0,174.94,175.85,174.27,31686450.0,177.91,178.25,176.13,23273160.0
118.75,117.99,119.41,117.75,38063130.0,118.29,118.41,117.6,13046450.0,119.21,119.23,117.92,21341960.0
265.58,266.94,267.16,262.5,26334880.0,262.71,266.44,262.52,21029520.0,262.59,263.18,260.84,16331260.0
173.36,170.78,173.7,170.78,25047130.0,170.29,170.56,169.56,16041550.0,171.04,171.39,169.64,21884010.0
219.01,217.15,218.74,216.33,20400770.0,216.6,216.9,215.11,18457720.0,214.65,217.05,214.6,18505780.0
117.95,117.1,117.74,117.0,23492650.0,116.81,116.91,116.28,22527690.0,116.86,117.38,116.33,24100150.0
170.43,172.63,172.92,167.16,41459120.0,174.3,174.87,171.86,26387240.0,175.05,175.08,173.34,20591090.0
203.65,205.79,206.5,202.36,20929310.0,204.0,205.88,203.7,18582160.0,204.05,205.09,203.27,14107450.0
177.32,178.65,179.12,177.62,38313330.0,178.5,180.24,178.07,22676520.0,180.32,180.52,177.81,29334630.0
170.8,174.68,175.42,174.5,16339690.0,174.17,176.02,174.1,20848660.0,174.87,175.42,173.25,23451420.0
111.13,111.36,111.51,110.33,27420550.0,111.95,112.42,111.4,25931710.0,110.12,111.99,110.01,29164190.0
199.13,190.3,192.14,189.34,37847260.0,191.9,192.2,189.07,20912890.0,194.99,195.19,190.1,23975350.0
174.16,171.58,173.0,171.38,18890250.0,171.8,172.37,170.3,17154540.0,171.19,173.32,170.99,25323890.0
119.21,117.33,119.35,117.12,42747950.0,119.27,119.73,117.34,32445680.0,119.2,119.92,118.85,34135230.0
204.09,202.45,204.0,202.2,17595210.0,203.31,204.39,201.71,20191840.0,201.85,203.73,201.56,17897140.0
191.78,189.69,192.55,189.69,20182050.0,191.78,191.8,189.93,16365720.0,189.75,191.87,189.2,15515000.0
92.72,93.48,93.57,92.46,28641180.0,93.33,93.57,92.11,33653020.0,93.0,93.77,92.59,32895650.0
95.42,96.47,96.71,95.4,40814360.0,94.79,97.34,94.35,64332440.0,93.79,94.52,92.39,55622370.0
191.08,189.53,191.41,189.31,18000180.0,188.5,189.78,187.61,18776390.0,190.71,191.28,190.18,15801370.0
143.72,144.19,144.5,143.5,21189000.0,143.68,144.49,143.19,29174040.0,140.91,144.04,140.62,33348400.0
107.39,108.57,108.75,107.68,23606240.0,108.59,109.32,108.53,21236850.0,108.86,109.1,107.85,25784420.0
108.23,107.52,108.37,107.16,28010430.0,106.27,107.65,106.18,39546610.0,105.58,106.0,105.28,26781730.0
182.59,180.29,182.39,180.21,32191070.0,177.96,180.0,177.39,32130360.0,175.48,177.12,175.07,24518850.0
166.0,165.38,167.53,164.39,33753490.0,165.45,168.35,162.73,43250420.0,169.0,169.08,165.28,40620360.0
153.89,153.8,154.72,153.54,25402270.0,151.78,153.92,151.69,35907770.0,149.99,151.83,149.16,44366140.0
155.8,157.9,158.26,153.83,52126240.0,159.51,159.77,158.44,20565620.0,160.11,160.5,158.0,28157630.0
200.32,196.42,200.23,196.34,25829880.0,196.45,197.1,195.93,18473070.0,194.79,196.37,193.14,19090050.0
155.25,155.02,155.98,154.48,21017560.0,153.9,155.81,153.78,26591850.0,154.34,154.45,153.46,25277680.0
107.27,107.4,107.72,106.45,32728460.0,107.28,107.37,105.57,47507230.0,108.91,109.52,105.81,96197190.0
114.35,113.85,113.99,112.44,35951900.0,113.05,114.12,112.51,34494150.0,115.19,116.18,113.25,46937190.0
139.41,139.3,139.65,138.84,15281850.0,138.85,139.43,138.82,17048800.0,139.25,139.36,138.64,19578920.0
220.15,219.01,220.54,218.92,22751390.0,217.15,218.74,216.33,20400770.0,216.6,216.9,215.11,18457720.0
115.19,115.12,116.13,114.04,79763890.0,113.86,115.73,113.49,90398170.0,108.73,113.03,108.6,111186900.0
304.51,312.15,315.95,303.21,50155640.0,317.83,319.69,310.91,40575260.0,308.1,317.05,307.24,36486560.0
246.5,255.6,262.49,252.0,49250500.0,250.74,255.52,249.4,41994110.0,252.75,255.87,247.05,51054150.0
138.95,139.06,139.98,138.79,17439210.0,139.37,139.77,138.6,21229890.0,138.78,139.83,138.59,21555370.0
225.82,226.27,229.93,225.84,30889270.0,225.64,227.49,223.89,34755550.0,218.43,220.96,215.13,30352690.0
218.01,220.95,221.85,216.47,39194720.0,221.85,225.37,220.71,37418910.0,226.23,227.35,221.3,34121240.0
126.04,125.03,125.76,124.32,41365600.0,121.94,123.85,121.21,61292800.0,123.85,124.06,119.22,78291510.0
123.15,123.38,123.91,122.55,33570380.0,123.09,123.61,122.12,44371580.0,125.32,125.74,123.9,42090320.0
324.74,324.19,326.22,323.35,23686890.0,321.47,327.22,321.47,28432570.0,323.6,323.9,318.71,23580780.0
98.55,98.68,100.13,96.43,80742460.0,100.56,102.37,99.87,68384270.0,105.75,105.85,102.41,55583140.0
117.52,118.98,119.86,117.81,32063100.0,115.29,119.25,115.11,57717870.0,116.55,116.79,114.22,41511380.0
247.51,241.95,259.08,240.0,80605870.0,264.89,279.92,252.95,92683030.0,255.94,270.0,248.0,104618500.0
120.99,118.7,120.69,118.27,51106100.0,116.93,119.3,116.06,85436210.0,115.4,116.54,113.99,67673450.0
207.03,200.58,208.38,200.35,62317430.0,199.13,201.76,197.31,67812280.0,190.3,192.14,189.34,37847260.0
174.32,173.21,175.0,172.73,27817640.0,173.71,175.3,173.17,16991610.0,174.16,175.87,173.95,21846400.0
214.1,216.8,217.19,214.03,25682700.0,218.1,219.18,215.11,30149410.0,213.44,217.95,213.16,35034410.0
111.09,109.88,111.32,108.05,59118740.0,110.31,111.72,109.7,24129630.0,110.08,110.51,109.46,32361930.0
107.09,111.11,111.11,103.5,102731700.0,94.87,108.8,92.0,161882500.0,110.43,111.9,105.65,127246600.0
139.25,138.74,138.79,137.05,22117750.0,138.95,139.8,138.82,18695500.0,139.06,139.98,138.79,17439210.0
186.78,189.01,189.53,187.86,20393070.0,189.49,190.06,187.45,26167950.0,187.74,190.37,187.65,27942430.0
155.81,154.97,155.49,154.56,17223790.0,154.18,155.44,154.05,21215870.0,153.63,153.86,152.46,20088940.0
116.93,115.4,116.54,113.99,67673450.0,118.08,118.13,114.92,66139770.0,116.7,119.23,116.33,59251740.0
210.16,207.7,210.95,207.7,25864510.0,207.36,209.1,206.67,24592460.0,207.28,209.78,207.2,23389530.0
227.93,227.03,227.79,225.64,19029420.0,225.82,228.06,224.33,29282700.0,226.27,229.93,225.84,30889270.0
97.39,97.41,97.67,96.84,25879680.0,97.17,97.7,97.12,24129530.0,96.75,97.65,96.73,23317990.0
184.46,180.29,180.33,177.03,39424260.0,182.66,182.8,177.7,41523580.0,176.73,181.29,174.93,45941750.0
141.26,139.85,141.6,139.76,25804820.0,142.11,142.8,139.73,39461130.0,140.4,141.5,140.23,21258100.0
115.12,113.86,115.73,113.49,90398170.0,108.73,113.03,108.6,111186900.0,107.51,108.79,107.24,62080160.0
157.05,159.28,159.75,156.16,69726440.0,149.1,150.22,148.41,33669020.0,149.9,150.33,148.13,19690420.0
109.88,110.31,111.72,109.7,24129630.0,110.08,110.51,109.46,32361930.0,108.53,110.25,108.11,30790930.0
149.9,149.89,150.23,149.19,17192770.0,153.75,153.99,147.3,32429770.0,153.35,153.93,153.06,15649120.0
296.24,289.93,293.68,289.52,25247630.0,289.46,292.69,285.22,36059610.0,291.12,293.97,288.12,36592940.0
115.29,116.55,116.79,114.22,41511380.0,117.05,118.11,116.08,33316990.0,118.75,118.81,116.86,34806250.0
258.74,256.77,257.49,255.37,18966120.0,257.05,258.19,256.32,19974430.0,257.33,257.85,255.38,25817950.0
160.86,162.09,162.24,160.36,21905160.0,162.71,162.99,160.52,21610300.0,163.75,164.25,160.56,29491910.0
318.62,322.63,324.65,318.21,25141490.0,320.0,324.57,320.0,23495990.0,315.36,319.75,314.61,38190550.0
115.8,116.47,116.5,115.65,44284660.0,115.38,116.73,115.23,46286150.0,115.04,116.2,114.98,33962370.0
145.01,147.17,148.28,145.38,25674500.0,145.13,147.16,145.11,35421310.0,145.77,146.7,145.12,19082170.0
170.29,171.04,171.39,169.64,21884010.0,171.18,171.87,170.3,23598650.0,169.97,170.32,168.38,28998220.0
122.32,123.15,123.5,122.27,36912040.0,123.38,123.91,122.55,33570380.0,123.09,123.61,122.12,44371580.0
300.35,304.51,309.79,301.53,39732270.0,312.15,315.95,303.21,50155640.0,317.83,319.69,310.91,40575260.0
135.1,135.67,135.9,134.84,22539860.0,135.52,136.27,134.62,35578640.0,133.47,135.09,133.25,33054500.0
154.83,159.1,163.88,156.0,72215320.0,166.0,166.8,160.1,85957050.0,167.17,168.62,166.76,44453230.0
136.43,136.23,136.75,135.98,24487200.0,135.1,135.83,135.1,22163280.0,135.67,135.9,134.84,22539860.0
113.0,111.64,113.39,111.55,29800240.0,114.42,114.79,111.55,52411070.0,114.35,114.94,114.0,31048170.0
226.23,228.99,229.67,225.1,33290830.0,228.41,229.18,226.63,27363960.0,226.51,228.87,226.0,43177540.0
142.94,143.6,143.88,142.9,18904680.0,143.73,144.18,143.27,16658660.0,144.29,144.52,143.45,21131040.0
266.94,262.71,266.44,262.52,21029520.0,262.59,263.18,260.84,16331260.0,263.69,264.01,261.18,30348780.0
156.75,160.42,160.71,159.6,16252850.0,159.78,160.87,159.23,18969700.0,157.9,160.0,157.65,24093300.0
360.7,365.0,368.79,358.52,48155850.0,364.0,372.38,362.27,53038870.0,351.34,359.46,351.15,33861320.0
258.3,258.69,260.44,256.85,17520500.0,258.74,260.35,258.11,23735080.0,256.77,257.49,255.37,18966120.0
108.77,109.23,109.6,109.02,21918340.0,109.1,109.37,108.34,25328680.0,109.63,110.23,109.21,33754680.0
321.47,323.6,323.9,318.71,23580780.0,314.18,321.55,313.85,27337220.0,322.37,323.4,318.0,29421010.0
196.42,196.45,197.1,195.93,18473070.0,194.79,196.37,193.14,19090050.0,193.25,196.5,193.15,23243160.0
218.93,221.16,221.83,217.27,30280450.0,220.42,222.88,216.84,39494770.0,214.52,219.5,212.32,52902320.0
228.99,228.41,229.18,226.63,27363960.0,226.51,228.87,226.0,43177540.0,223.25,228.26,222.4,48696960.0
222.6,215.83,223.25,214.7,38681170.0,219.79,223.36,218.94,28751540.0,218.06,221.26,217.43,32874330.0
144.73,144.11,145.95,143.37,21080580.0,142.9,144.75,142.9,18527000.0,143.02,143.5,142.41,24110330.0
188.95,188.75,189.76,186.55,29771210.0,191.66,192.88,184.58,49696100.0,191.51,191.98,186.6,43751810.0
182.25,180.0,182.67,179.37,32416800.0,175.49,179.12,175.35,31123000.0,170.32,173.07,169.5,23985960.0
172.63,174.3,174.87,171.86,26387240.0,175.05,175.08,173.34,20591090.0,175.1,175.5,174.65,14026670.0
156.86,160.4,162.11,155.3,64398230.0,166.0,167.45,159.09,47597670.0,165.38,167.53,164.39,33753490.0
105.52,104.61,106.31,104.59,38236730.0,103.96,105.18,103.85,40026250.0,101.91,102.91,101.78,25058280.0
