Open,O1,H1,L1,V1,O2,H2,L2,V2,O3,H3,L3,V3
118.74,118.77,119.38,118.3,24432660.0,117.95,119.43,117.94,33420290.0,116.78,118.16,116.47,31714820.0
177.91,175.21,177.74,174.52,27825140.0,172.8,176.3,172.45,38426060.0,178.54,179.78,172.66,48706170.0
200.37,199.68,199.88,197.31,21124240.0,196.05,200.29,195.21,26551000.0,192.9,194.96,192.17,14669140.0
198.8,200.37,200.61,198.03,21513990.0,199.68,199.88,197.31,21124240.0,196.05,200.29,195.21,26551000.0
204.1,207.86,208.55,203.53,25897340.0,205.86,207.19,205.06,26066130.0,209.43,212.05,201.0,46882840.0
153.9,154.34,154.45,153.46,25277680.0,153.58,155.45,152.89,27715140.0,153.17,153.33,152.22,16383610.0
118.34,119.11,119.62,118.81,26083030.0,118.9,119.3,118.21,27057550.0,118.74,119.93,118.6,27453130.0
159.28,149.1,150.22,148.41,33669020.0,149.9,150.33,148.13,19690420.0,149.89,150.23,149.19,17192770.0
112.83,113.85,114.57,112.44,51861990.0,116.44,116.69,114.02,56005550.0,113.25,115.5,112.37,50061580.0
174.28,174.32,174.91,172.92,27953810.0,173.21,175.0,172.73,27817640.0,173.71,175.3,173.17,16991610.0
190.03,191.55,191.57,190.22,21584720.0,192.42,192.88,190.44,21480120.0,191.39,192.61,191.15,16859020.0
175.03,174.88,177.2,174.86,29385650.0,173.63,174.17,172.46,40122100.0,172.4,173.13,171.65,20442740.0
95.7,94.6,95.66,94.37,30877540.0,95.39,95.4,94.46,27553750.0,95.49,96.47,95.33,25982080.0
140.4,141.0,141.0,139.89,43700570.0,140.72,141.02,140.26,19173780.0,139.41,140.75,139.03,25676720.0
213.86,214.84,216.44,211.07,27309400.0,214.05,214.42,212.51,19362290.0,212.0,213.97,211.51,23946880.0
95.39,95.49,96.47,95.33,25982080.0,94.44,95.77,94.3,35783320.0,93.97,94.55,93.63,36505420.0
118.77,117.95,119.43,117.94,33420290.0,116.78,118.16,116.47,31714820.0,115.92,116.86,115.81,22115100.0
96.47,94.79,97.34,94.35,64332440.0,93.79,94.52,92.39,55622370.0,96.04,96.63,93.34,133059000.0
99.26,99.83,101.0,99.13,32690080.0,100.0,100.46,99.74,26219110.0,99.56,100.0,99.34,23766360.0
175.03,174.78,175.84,173.85,25100510.0,173.41,175.0,173.04,22858840.0,172.23,173.92,171.7,22401040.0
242.1,241.16,242.2,239.62,22684000.0,237.52,240.99,237.32,22367480.0,234.59,237.58,234.29,24377170.0
166.84,170.6,171.22,165.43,65270950.0,174.95,175.39,172.66,34693280.0,177.81,178.82,176.88,20544600.0
144.11,142.9,144.75,142.9,18527000.0,143.02,143.5,142.41,24110330.0,143.69,144.79,142.72,21550270.0
165.45,169.0,169.08,165.28,40620360.0,170.49,172.57,169.55,31754210.0,170.4,171.92,169.02,35474680.0
162.13,164.0,164.33,160.63,35617230.0,164.12,165.73,163.37,27850370.0,162.62,165.42,162.41,28331540.0
179.26,179.1,180.48,178.16,38885510.0,176.35,179.39,176.21,37353670.0,173.67,175.65,173.54,33772050.0
297.16,299.84,300.9,297.48,27877660.0,293.79,299.96,292.75,29644640.0,297.15,300.58,296.5,36633880.0
116.47,115.38,116.73,115.23,46286150.0,115.04,116.2,114.98,33962370.0,113.84,115.92,113.75,43293350.0
110.63,109.88,111.37,109.07,52033100.0,108.01,111.01,107.55,57774940.0,109.07,109.62,107.31,63849470.0
183.82,186.29,187.19,182.91,22551660.0,184.1,186.21,183.8,17352380.0,185.23,187.28,184.03,24987260.0
189.01,189.49,190.06,187.45,26167950.0,187.74,190.37,187.65,27942430.0,186.55,187.4,185.22,23141260.0
157.9,156.73,157.28,156.41,16367780.0,156.35,157.37,155.73,16380570.0,155.97,156.98,155.75,16861450.0
175.05,175.1,175.5,174.65,14026670.0,173.36,175.0,173.05,25558680.0,170.78,173.7,170.78,25047130.0
207.36,207.28,209.78,207.2,23389530.0,206.05,207.81,204.52,22493750.0,209.32,209.5,206.76,25525650.0
367.85,365.12,367.36,363.91,27684310.0,360.08,365.98,360.0,35055820.0,353.25,362.17,351.28,32661520.0
106.34,105.52,106.47,104.96,34394830.0,104.61,106.31,104.59,38236730.0,103.96,105.18,103.85,40026250.0
174.24,174.94,176.6,172.1,23623970.0,179.73,180.27,176.55,31096240.0,178.37,181.47,175.51,67678680.0
116.45,117.52,118.02,116.2,20686510.0,116.52,117.8,116.49,18131970.0,115.59,116.52,115.59,14244050.0
164.12,162.62,165.42,162.41,28331540.0,165.67,166.33,161.22,33674960.0,166.84,166.92,164.09,36396590.0
192.42,191.39,192.61,191.15,16859020.0,191.35,191.97,190.21,18069930.0,191.17,192.0,189.77,26580710.0
185.18,178.25,184.25,178.17,56137230.0,175.88,177.5,174.44,33944110.0,175.23,177.75,173.8,66454720.0
220.78,220.24,222.28,219.15,26388050.0,218.5,219.62,215.3,26869880.0,217.79,221.85,217.12,31495630.0
95.02,94.19,94.5,93.01,40323020.0,93.79,94.72,92.59,49979700.0,95.92,96.35,94.1,42288790.0
244.51,242.1,243.24,241.22,19932550.0,241.16,242.2,239.62,22684000.0,237.52,240.99,237.32,22367480.0
141.22,141.88,142.0,140.45,17302160.0,141.41,142.04,141.11,14676420.0,141.48,141.88,140.87,16529130.0
146.87,143.66,146.74,143.66,32203640.0,143.78,144.5,142.2,50264540.0,143.32,144.48,142.21,31642900.0
111.11,94.87,108.8,92.0,161882500.0,110.43,111.9,105.65,127246600.0,114.08,114.35,111.63,68176940.0
296.44,303.67,304.0,285.8,79868850.0,282.28,301.44,277.72,85349340.0,257.26,278.41,256.37,106721200.0
264.89,255.94,270.0,248.0,104618500.0,277.39,281.22,271.86,64094970.0,277.14,286.44,269.37,71322520.0
121.67,120.42,122.1,120.28,32417410.0,119.55,120.1,119.5,23191150.0,120.0,120.81,119.77,21982000.0
156.07,157.05,157.21,155.02,26604140.0,159.28,159.75,156.16,69726440.0,149.1,150.22,148.41,33669020.0
322.57,323.52,324.76,318.95,29706720.0,315.31,319.64,313.63,34154130.0,304.3,313.49,302.22,43496400.0
200.81,203.35,205.08,202.9,17265520.0,203.28,204.44,202.69,11362050.0,201.41,203.13,201.36,16935220.0
98.92,97.39,98.99,97.32,38885980.0,97.41,97.67,96.84,25879680.0,97.17,97.7,97.12,24129530.0
102.83,104.27,104.35,102.75,92143920.0,96.82,97.97,96.42,53454620.0,98.25,98.84,96.92,40290580.0
94.64,94.16,95.21,93.89,42009830.0,94.55,94.7,93.01,46858910.0,92.39,94.39,91.65,61192340.0
200.58,199.13,201.76,197.31,67812280.0,190.3,192.14,189.34,37847260.0,191.9,192.2,189.07,20912890.0
191.55,194.7,196.79,193.6,21674630.0,193.95,195.97,193.39,18253190.0,194.86,196.0,193.6,26932880.0
208.5,204.1,205.72,203.32,15957630.0,207.86,208.55,203.53,25897340.0,205.86,207.19,205.06,26066130.0
102.39,102.37,103.75,101.37,46026600.0,100.58,101.71,100.45,36884490.0,100.51,100.89,99.64,33136130.0
144.71,144.49,146.11,143.16,22052920.0,145.01,146.16,143.62,24725210.0,147.17,148.28,145.38,25674500.0
173.68,168.07,173.1,166.44,36778560.0,168.39,169.92,164.94,40984540.0,170.0,172.68,168.6,41335980.0
113.85,116.44,116.69,114.02,56005550.0,113.25,115.5,112.37,50061580.0,113.63,114.72,113.3,35678360.0
119.55,120.0,120.81,119.77,21982000.0,120.45,120.45,119.73,29922650.0,119.4,120.09,119.37,25554290.0
153.97,153.42,154.43,153.33,20118620.0,154.0,154.24,153.31,21895020.0,153.73,154.35,153.03,19217810.0
116.52,115.59,116.52,115.59,14244050.0,116.35,116.51,115.64,26043820.0,116.8,117.4,116.78,23724430.0
90.0,92.72,92.78,89.47,76183460.0,93.48,93.57,92.46,28641180.0,93.33,93.57,92.11,33653020.0
177.81,176.49,178.94,176.41,26575010.0,175.03,176.19,174.83,21561320.0,174.78,175.84,173.85,25100510.0
300.46,295.06,301.0,294.46,36937800.0,289.17,293.69,286.32,33391990.0,286.25,299.0,285.85,60154180.0
117.33,119.27,119.73,117.34,32445680.0,119.2,119.92,118.85,34135230.0,117.64,119.75,116.76,43233950.0
197.77,198.43,199.26,195.29,21070330.0,198.54,200.16,198.17,18220420.0,198.8,200.85,198.15,47800590.0
135.52,133.47,135.09,133.25,33054500.0,133.08,133.82,132.75,22989980.0,132.46,132.94,132.05,20046250.0
178.5,180.32,180.52,177.81,29334630.0,182.59,183.5,179.24,31464170.0,180.29,182.39,180.21,32191070.0
116.58,111.79,114.21,111.76,49793750.0,110.27,113.28,109.9,62800770.0,113.76,114.02,109.77,84757780.0
176.23,177.95,179.23,176.67,21218410.0,176.42,179.35,176.0,28481170.0,178.92,180.59,177.91,27948160.0
315.03,313.17,316.5,310.32,33843130.0,300.35,307.9,300.21,41587090.0,304.51,309.79,301.53,39732270.0
106.96,107.59,107.69,106.18,26639930.0,109.0,109.0,107.95,13596680.0,107.27,108.85,107.2,32618140.0
163.75,164.8,164.94,163.63,16564340.0,163.64,164.52,163.48,26729940.0,163.8,163.89,162.61,27215770.0
304.3,320.93,322.68,308.29,49897100.0,320.54,324.09,318.75,31685810.0,324.45,327.85,321.38,54149930.0
170.16,172.0,172.0,170.06,39075250.0,174.51,174.95,170.53,41438280.0,177.25,177.3,173.2,51368540.0
180.32,182.59,183.5,179.24,31464170.0,180.29,182.39,180.21,32191070.0,177.96,180.0,177.39,32130360.0
114.31,113.7,114.34,113.13,28508710.0,113.4,113.66,112.69,21400410.0,113.06,114.31,112.63,29707270.0
184.85,183.9,184.1,182.56,23527660.0,182.25,183.3,180.92,30929740.0,180.0,182.67,179.37,32416800.0
177.95,176.42,179.35,176.0,28481170.0,178.92,180.59,177.91,27948160.0,180.2,182.14,178.62,23714690.0
141.48,141.91,142.38,141.05,17775510.0,141.6,142.15,141.01,20320420.0,142.94,143.35,140.06,30341520.0
116.37,116.9,118.07,116.06,59029400.0,120.96,121.81,120.05,33829290.0,121.11,121.81,120.62,33009110.0
110.17,112.83,113.51,107.86,73230280.0,113.85,114.57,112.44,51861990.0,116.44,116.69,114.02,56005550.0
174.94,179.73,180.27,176.55,31096240.0,178.37,181.47,175.51,67678680.0,190.0,190.7,184.99,41626820.0
318.66,316.68,319.52,316.2,27876220.0,315.03,318.52,313.01,25432390.0,313.17,316.5,310.32,33843130.0
202.83,203.12,204.15,202.52,24185530.0,199.54,203.38,198.61,28865310.0,199.46,201.37,198.56,25668330.0
185.26,187.79,187.95,183.54,13954810.0,183.82,187.3,183.42,17675210.0,186.29,187.19,182.91,22551660.0
147.54,145.1,147.2,144.96,33498270.0,144.09,144.3,143.27,20783460.0,143.92,144.16,143.31,14198660.0
121.15,120.93,121.63,120.66,30327110.0,122.14,122.35,121.6,20495340.0,121.67,122.44,121.6,26320740.0
203.06,204.4,205.97,203.86,22010360.0,204.9,205.0,202.12,18612770.0,206.83,207.76,205.12,18463850.0
194.61,193.06,194.85,192.43,16553500.0,192.45,193.66,192.05,18680930.0,190.68,191.96,189.56,15955820.0
347.9,332.14,345.61,332.01,36928090.0,330.25,333.6,327.32,23913630.0,323.35,331.75,323.23,34312550.0
106.48,105.25,107.29,105.21,32345430.0,105.93,107.65,105.14,35454230.0,106.34,106.5,105.19,43607120.0
163.8,160.1,163.12,160.0,29451050.0,160.14,162.0,159.93,25649890.0,159.65,160.56,159.27,25184600.0
96.0,98.84,98.89,96.09,38866100.0,96.67,98.21,96.15,44811800.0,95.02,96.85,94.61,48032600.0
236.36,228.08,228.5,212.61,84188210.0,247.18,251.83,228.0,100423300.0,247.39,252.84,242.61,67964260.0
186.35,185.14,186.33,183.45,33538550.0,187.88,189.22,187.2,18458410.0,190.03,190.16,188.26,61438290.0
193.63,193.07,193.94,192.36,21535570.0,191.64,193.42,191.35,26190620.0,187.99,190.26,187.75,23377690.0
284.69,287.38,288.2,282.35,39281290.0,282.4,286.33,280.63,32788640.0,280.0,288.25,278.05,48748670.0
104.64,107.25,107.27,105.24,52955310.0,107.83,108.76,107.07,42250480.0,107.9,108.3,107.51,26645130.0
172.86,167.41,171.66,167.28,31384720.0,166.96,168.98,165.93,32644590.0,166.11,169.0,164.56,40613260.0
157.23,156.91,157.55,155.27,21175670.0,156.29,157.42,156.2,17633730.0,156.89,157.69,155.5,21888930.0
167.25,173.68,175.15,166.92,39824200.0,168.07,173.1,166.44,36778560.0,168.39,169.92,164.94,40984540.0
98.67,97.22,98.09,96.84,35074380.0,95.87,97.19,95.67,37977020.0,94.64,95.43,94.52,31834020.0
207.36,204.43,207.75,203.9,23286380.0,202.83,204.94,202.34,17841920.0,203.12,204.15,202.52,24185530.0
186.55,184.99,186.22,183.67,28053230.0,185.18,187.67,184.75,42557530.0,178.25,184.25,178.17,56137230.0
312.6,310.06,311.77,304.88,40485010.0,320.25,323.33,317.52,36634380.0,317.92,319.56,315.65,26117990.0
155.84,148.3,157.23,146.72,58133850.0,148.15,151.55,146.59,37169230.0,156.86,158.16,149.63,95497900.0
146.52,145.59,147.49,144.27,45579740.0,147.54,148.09,146.84,44182930.0,145.1,147.2,144.96,33498270.0
174.67,175.94,176.0,174.54,19238480.0,175.69,177.75,173.97,27413060.0,174.28,175.15,172.89,25737560.0
320.93,320.54,324.09,318.75,31685810.0,324.45,327.85,321.38,54149930.0,312.6,318.4,312.19,40558490.0
263.75,282.0,290.82,281.23,56544250.0,295.52,299.55,291.41,46893220.0,296.44,303.4,293.13,54794570.0
138.74,138.95,139.8,138.82,18695500.0,139.06,139.98,138.79,17439210.0,139.37,139.77,138.6,21229890.0
178.61,179.37,180.1,178.25,31087330.0,176.15,179.25,175.07,34260230.0,177.9,179.39,176.14,29512410.0
174.0,167.64,168.5,165.28,39668100.0,169.87,169.94,165.61,33482970.0,167.9,169.65,166.94,35779520.0
234.59,235.09,236.15,233.52,17272900.0,233.37,235.24,233.2,19286690.0,236.39,237.65,234.88,23040480.0
94.55,92.39,94.39,91.65,61192340.0,90.0,91.67,90.0,44223040.0,92.72,92.78,89.47,76183460.0
151.8,150.58,152.44,149.9,21466370.0,149.99,150.44,148.88,25111310.0,151.5,151.74,150.19,17170490.0
203.35,203.28,204.44,202.69,11362050.0,201.41,203.13,201.36,16935220.0,203.17,204.49,200.65,27316740.0
223.82,221.0,223.75,219.76,23430370.0,219.75,222.82,219.7,22811140.0,216.82,221.26,216.63,27581270.0
107.88,108.89,108.95,106.94,60784920.0,112.11,112.3,109.73,46873670.0,111.62,112.39,111.33,25364920.0
192.45,190.68,191.96,189.56,15955820.0,191.78,192.43,190.17,20670830.0,189.69,192.55,189.69,20182050.0
199.54,199.46,201.37,198.56,25668330.0,198.58,199.85,198.01,17524150.0,199.2,200.14,196.21,27738580.0
95.1,98.41,98.65,95.5,52960810.0,96.2,97.71,95.36,79356010.0,97.96,100.48,95.74,63000140.0
210.88,210.62,212.73,210.03,24431920.0,204.28,207.16,203.84,28813620.0,203.46,205.14,199.67,27883360.0
154.18,153.63,153.86,152.46,20088940.0,154.01,155.09,153.91,16216800.0,154.26,154.45,152.72,18631540.0
191.52,191.08,191.84,190.9,12506830.0,189.53,191.41,189.31,18000180.0,188.5,189.78,187.61,18776390.0
176.73,171.51,174.77,170.88,41156140.0,174.24,174.95,170.26,44662320.0,174.94,176.6,172.1,23623970.0
107.01,108.58,108.7,107.18,25184090.0,106.96,109.43,106.86,30912260.0,107.59,107.69,106.18,26639930.0
200.2,195.41,199.56,193.82,33364400.0,196.31,198.07,194.04,35824790.0,197.99,198.65,192.58,52392970.0
133.08,132.46,132.94,132.05,20046250.0,131.65,132.45,131.12,28321440.0,131.35,132.22,131.22,22941650.0
115.66,116.25,116.54,115.44,37080720.0,115.93,116.53,114.42,43218350.0,116.58,116.89,114.86,58279570.0
110.23,110.15,111.88,107.36,76562170.0,112.03,114.53,112.0,56111590.0,112.17,113.31,111.54,53075960.0
159.65,160.43,160.74,158.55,19782170.0,159.07,160.47,158.88,19376940.0,158.23,160.0,158.02,21564890.0
153.84,154.9,154.9,153.31,19906170.0,154.0,154.58,152.91,22930630.0,153.38,153.98,152.63,26892850.0
188.23,188.77,188.84,186.21,23129400.0,186.35,188.5,185.76,19966590.0,188.38,188.88,186.78,15228270.0
113.67,112.21,114.3,111.87,73991000.0,115.66,116.49,113.72,63712340.0,116.25,116.54,115.44,37080720.0
222.3,218.93,222.99,216.76,28802550.0,221.16,221.83,217.27,30280450.0,220.42,222.88,216.84,39494770.0
98.25,99.26,99.3,98.31,28218240.0,99.83,101.0,99.13,32690080.0,100.0,100.46,99.74,26219110.0
120.45,119.4,120.09,119.37,25554290.0,120.0,120.5,119.71,23687350.0,118.34,120.24,118.22,34412090.0
353.25,364.41,365.32,353.02,51314210.0,360.7,365.0,357.57,34380630.0,365.0,368.79,358.52,48155850.0
106.93,106.64,108.09,106.06,30576980.0,107.88,108.0,106.23,32340620.0,108.89,108.95,106.94,60784920.0
263.75,261.13,264.78,261.07,25817590.0,261.55,262.79,260.92,21847230.0,258.3,262.47,258.28,20507460.0
119.4,120.0,120.5,119.71,23687350.0,118.34,120.24,118.22,34412090.0,119.11,119.62,118.81,26083030.0
203.28,201.41,203.13,201.36,16935220.0,203.17,204.49,200.65,27316740.0,198.68,199.5,197.05,31110640.0
149.99,152.02,152.27,150.56,46575410.0,155.8,155.8,152.75,37350060.0,157.9,158.26,153.83,52126240.0
166.96,166.11,169.0,164.56,40613260.0,163.25,166.15,160.23,60800480.0,156.25,158.13,154.11,39914850.0
172.53,170.16,172.3,169.26,25400540.0,170.52,170.59,169.22,25938760.0,171.0,171.85,170.48,16412270.0
135.67,135.52,136.27,134.62,35578640.0,133.47,135.09,133.25,33054500.0,133.08,133.82,132.75,22989980.0
106.27,105.58,106.0,105.28,26781730.0,104.81,105.84,104.77,30148360.0,106.05,106.07,104.0,33770220.0
305.64,303.22,305.17,301.97,28803760.0,300.46,303.24,298.87,35583440.0,295.06,301.0,294.46,36937800.0
223.64,222.21,224.8,220.2,28784550.0,227.96,228.41,220.58,33507770.0,230.78,232.35,226.73,31961120.0
107.12,111.09,111.09,105.83,57097740.0,109.88,111.32,108.05,59118740.0,110.31,111.72,109.7,24129630.0
144.49,145.01,146.16,143.62,24725210.0,147.17,148.28,145.38,25674500.0,145.13,147.16,145.11,35421310.0
167.9,163.89,168.07,163.72,44651420.0,159.29,163.6,158.7,44387770.0,157.23,157.83,156.78,16916650.0
230.05,227.25,230.0,226.63,24435010.0,227.95,229.42,226.35,23171020.0,224.79,225.84,224.02,22560440.0
199.68,196.05,200.29,195.21,26551000.0,192.9,194.96,192.17,14669140.0,191.55,193.59,190.3,18761470.0
177.3,178.61,179.58,177.41,31306390.0,179.37,180.1,178.25,31087330.0,176.15,179.25,175.07,34260230.0
117.88,116.79,117.44,115.72,35041820.0,117.35,117.98,116.75,37512930.0,117.7,118.69,116.2,63963010.0
97.22,95.87,97.19,95.67,37977020.0,94.64,95.43,94.52,31834020.0,94.64,94.64,93.57,30417880.0
145.5,145.87,146.18,144.82,24833800.0,144.73,145.85,144.38,18647220.0,144.11,145.95,143.37,21080580.0
189.69,191.78,191.8,189.93,16365720.0,189.75,191.87,189.2,15515000.0,191.52,192.65,190.42,15009800.0
155.79,155.48,158.13,154.32,33508960.0,154.11,154.48,151.74,25418110.0,154.15,155.14,151.7,23046560.0
211.15,219.19,219.69,206.09,45713690.0,215.9,220.19,212.67,47191700.0,217.71,221.38,216.75,29027340.0
267.78,268.81,271.1,268.5,19723390.0,268.6,270.07,265.86,22632380.0,270.0,270.8,264.91,32182650.0
162.71,163.75,164.25,160.56,29491910.0,164.8,164.94,163.63,16564340.0,163.64,164.52,163.48,26729940.0
95.49,94.44,95.77,94.3,35783320.0,93.97,94.55,93.63,36505420.0,92.9,93.66,92.14,40387960.0
191.39,191.35,191.97,190.21,18069930.0,191.17,192.0,189.77,26580710.0,194.14,194.2,192.34,21329170.0
169.88,170.97,172.48,168.2,34949690.0,172.58,174.23,172.08,26750260.0,164.88,172.01,164.77,34581850.0
203.31,201.85,203.73,201.56,17897140.0,199.2,201.51,198.81,20578020.0,200.81,201.4,198.41,25338630.0
113.29,112.31,114.7,112.31,34324350.0,110.86,112.43,110.6,27049830.0,109.26,111.19,109.16,29976030.0
160.14,159.65,160.56,159.27,25184600.0,160.43,160.74,158.55,19782170.0,159.07,160.47,158.88,19376940.0
193.9,191.63,197.18,191.45,46725710.0,199.0,199.85,193.79,50991030.0,205.55,206.01,202.25,34317760.0
225.75,223.52,228.35,222.57,41411350.0,224.94,225.0,219.84,49118510.0,218.01,224.3,216.56,35644510.0
178.25,175.88,177.5,174.44,33944110.0,175.23,177.75,173.8,66454720.0,166.41,169.2,165.27,52228910.0
170.4,171.66,171.79,167.0,45968040.0,165.0,170.09,163.33,61759000.0,173.49,174.49,168.3,41678680.0
188.39,193.9,194.48,185.93,60547340.0,191.63,197.18,191.45,46725710.0,199.0,199.85,193.79,50991030.0
123.38,123.09,123.61,122.12,44371580.0,125.32,125.74,123.9,42090320.0,126.2,127.09,125.06,50832950.0
93.79,96.04,96.63,93.34,133059000.0,99.93,100.88,98.07,71937310.0,101.52,101.53,99.21,51529980.0
206.43,210.16,210.45,207.2,21162560.0,208.5,209.32,206.66,21007650.0,204.1,205.72,203.32,15957630.0
106.7,106.57,107.68,106.16,32230590.0,107.71,107.81,104.08,50901380.0,107.12,108.87,106.55,34117030.0
115.92,115.85,116.51,115.75,21081620.0,115.8,116.33,114.76,28769220.0,116.65,117.2,115.43,30555900.0
158.23,157.5,157.89,155.11,26330070.0,157.86,159.5,156.72,27391950.0,160.52,160.71,157.84,27377960.0
279.57,277.0,280.79,276.98,32081110.0,271.46,275.3,270.93,33432810.0,267.78,272.56,267.32,34437040.0
330.25,323.35,331.75,323.23,34312550.0,324.39,325.62,320.78,21890090.0,324.66,326.2,322.3,26122800.0
189.75,191.52,192.65,190.42,15009800.0,191.08,191.84,190.9,12506830.0,189.53,191.41,189.31,18000180.0
208.46,203.65,207.23,203.61,22277930.0,205.79,206.5,202.36,20929310.0,204.0,205.88,203.7,18582160.0
116.81,116.86,117.38,116.33,24100150.0,117.25,117.76,113.8,19977160.0,118.18,118.21,117.45,24308210.0
217.86,222.3,222.64,219.34,22692880.0,218.93,222.99,216.76,28802550.0,221.16,221.83,217.27,30280450.0
173.0,169.88,173.09,169.85,28976200.0,170.97,172.48,168.2,34949690.0,172.58,174.23,172.08,26750260.0
133.47,133.08,133.82,132.75,22989980.0,132.46,132.94,132.05,20046250.0,131.65,132.45,131.12,28321440.0
286.25,289.96,294.53,288.35,45765970.0,284.73,289.67,283.89,34320200.0,285.08,285.83,278.2,28001190.0
93.48,93.33,93.57,92.11,33653020.0,93.0,93.77,92.59,32895650.0,93.37,93.45,91.85,43665160.0
105.01,106.93,106.93,105.52,31416910.0,106.64,108.09,106.06,30576980.0,107.88,108.0,106.23,32340620.0
153.17,153.97,154.17,152.38,24452750.0,153.42,154.43,153.33,20118620.0,154.0,154.24,153.31,21895020.0
108.78,109.72,109.9,108.88,25763840.0,108.65,110.42,108.6,45547590.0,104.89,107.79,104.88,31154910.0
204.28,203.46,205.14,199.67,27883360.0,203.16,206.44,202.59,36547440.0,201.02,212.14,200.83,47539790.0
171.39,170.1,171.0,169.7,22224400.0,171.05,171.21,169.25,20940020.0,168.99,170.66,168.42,23793830.0
113.46,113.65,114.23,113.2,26378910.0,113.87,115.21,113.45,36792100.0,115.39,115.86,114.1,31396130.0
225.64,218.43,220.96,215.13,30352690.0,223.06,223.58,217.93,35767260.0,225.07,228.22,224.2,36187160.0
157.86,160.52,160.71,157.84,27377960.0,161.94,162.51,160.15,27607370.0,160.66,162.2,160.14,29377630.0
261.13,261.55,262.79,260.92,21847230.0,258.3,262.47,258.28,20507460.0,258.69,260.44,256.85,17520500.0
268.6,270.0,270.8,264.91,32182650.0,267.48,271.0,267.3,26547490.0,263.79,265.89,262.73,18661340.0
93.13,96.52,96.92,93.69,46315620.0,95.86,97.33,95.19,46418230.0,95.0,96.84,94.08,45870130.0
93.97,93.99,94.72,92.51,68388840.0,97.61,97.88,94.25,82107120.0,96.0,98.71,95.68,114436300.0
113.63,113.38,114.18,112.52,50278030.0,113.67,115.37,113.66,46594220.0,112.21,114.3,111.87,73991000.0
147.5,147.16,147.45,145.15,34089190.0,145.74,146.09,142.51,72187710.0,155.19,155.19,146.02,64782910.0
141.91,141.6,142.15,141.01,20320420.0,142.94,143.35,140.06,30341520.0,143.6,143.88,142.9,18904680.0
189.5,185.42,188.43,185.2,17426160.0,185.26,186.41,184.28,16543880.0,187.79,187.95,183.54,13954810.0
160.43,159.07,160.47,158.88,19376940.0,158.23,160.0,158.02,21564890.0,157.5,157.89,155.11,26330070.0
250.9,242.8,245.7,238.97,32470020.0,240.34,245.15,236.9,41483490.0,246.5,248.72,239.13,44054640.0
204.59,204.09,205.87,204.0,16947420.0,202.45,204.0,202.2,17595210.0,203.31,204.39,201.71,20191840.0
97.79,97.6,97.84,96.63,40170200.0,99.02,99.54,98.33,29139100.0,99.6,100.4,98.82,42268040.0
220.42,214.52,219.5,212.32,52902320.0,225.46,226.35,216.05,41084070.0,223.64,227.27,222.25,26656630.0
151.78,149.99,151.83,149.16,44366140.0,152.02,152.27,150.56,46575410.0,155.8,155.8,152.75,37350060.0
313.59,311.85,315.5,309.55,30480880.0,316.7,317.57,312.17,40653460.0,311.64,317.07,311.15,30521720.0
